,Job Title,Company Name,Location,Salary,Summary
1215,Data Scientist II,"Groupon, Inc.","Bengaluru, Karnataka",Nothing_found,"3-6 years of work experience as a data scientist.
Develop algorithms, data pipelines, and automated processes to create a data science-backed solution that…"
1216,Risk Assurance_DRS Data_Financial Services Data Analytics_Manager_Bangalore,PwC,"Bengaluru, Karnataka",Nothing_found,"Experienced in data lifecycle and Data Governance.
Use data and insights to inform conclusions and support decision-making.
Degrees/Field of Study required:"
1217,Data Scientist 1,PayPal,"Bengaluru, Karnataka",Nothing_found,"Provide analytical insights by analyzing various types of data, including mining our customer data, review of relevant cases/samples, and incorporation of…"
1218,Human Resource-Manager,Climate Connect,"Pune, Maharashtra",Nothing_found,"Our mix of skills comprises of data scientists, software developers and power market analysts.
Climate Connect is a software technology start-up that develops…"
1219,Data Operations Analyst,ServiceNow,"Hyderabad, Telangana",Nothing_found,"Leverage Dell Boomi as primary integration tool for integrating data from multiple cloud sources to HANA data warehouse.
What you get to do in this role:"
1220,Sr. computer Scientist,Adobe,"Bengaluru, Karnataka",Nothing_found,"Expert in C++, data structures and algorithms.
Changing the world through digital experiences is what Adobe’s all about.
What you need to succeed."
1221,SR. Data Analyst software engineer,ANI Calls India Private Limited,"Hyderabad, Telangana","₹9,00,000 - ₹16,00,000 a year","3+ years of experience delivering ETL, data warehouse, and data analytics capabilities.
7+ years of experience in data analysis and documentation."
1222,Data Engineer,Oracle,"Bengaluru, Karnataka",Nothing_found,"The Data Engineer will support our software developers, database architects, data analysts and data scientists on data initiatives and will ensure optimal data…"
1223,Machine Learning Engineers,ANI Calls India Private Limited,"Mumbai, Maharashtra","₹12,00,000 - ₹18,00,000 a year","Develop and support internal community of ML related subject matter experts.
Design solutions that make the best use of cloud platform and AI/ML Services."
1224,Internship in Business Analytics & Data Science,Shri TirupatiI Balaji Education Foundation,"Chennai, Tamil Nadu","₹3,60,000 - ₹5,90,000 a year","Candidates will be trained for 5 months and after that will be placed in MNC's.
Candidate need to learn business analytics, machine learning, artificial…"
1225,Associate - Data Analytics - AWM,"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",Nothing_found,"Proficiency in building queries for extracting data from large data sets.
Experience in working with multiple data sources and handling large volumes of data."
1226,Data Science Manager,Honeywell,"Bengaluru, Karnataka",Nothing_found,"Collaborating and influencing team resourcing including engineering, data engineering, customer engagement, and product managers to ensure successful execution."
1227,Data Analyst,Augmenter Consulting,"Mumbai, Maharashtra",Nothing_found,"Acquire data from primary or secondary data source and maintain them for suitable actionable usage.
Technical expertise regarding data models, database design,…"
1228,Machine Learning & NLP,TVS Next,"Bengaluru, Karnataka",Nothing_found,"We help our clients re-imagine, design and develop software to make this world a better place.
Our missions are bold and hence we are on a constant lookout for…"
1229,"Project Associate-I, Sr Project Associate",NEERI,Tamil Nadu,Nothing_found,"Requirement must send their bio-data in the prescribed format (annexed and also available at www.neeri.res.in).
CSIR Madras Complex,Taramani, Chennai 600 113."
1230,Data Scientist II,"Groupon, Inc.","Bengaluru, Karnataka",Nothing_found,"3-6 years of work experience as a data scientist.
Develop algorithms, data pipelines, and automated processes to create a data science-backed solution that…"
1231,Risk Assurance_DRS Data_Financial Services Data Analytics_Manager_Bangalore,PwC,"Bengaluru, Karnataka",Nothing_found,"Experienced in data lifecycle and Data Governance.
Use data and insights to inform conclusions and support decision-making.
Degrees/Field of Study required:"
1232,Data Scientist 1,PayPal,"Bengaluru, Karnataka",Nothing_found,"Provide analytical insights by analyzing various types of data, including mining our customer data, review of relevant cases/samples, and incorporation of…"
1233,Human Resource-Manager,Climate Connect,"Pune, Maharashtra",Nothing_found,"Our mix of skills comprises of data scientists, software developers and power market analysts.
Climate Connect is a software technology start-up that develops…"
1234,Data Operations Analyst,ServiceNow,"Hyderabad, Telangana",Nothing_found,"Leverage Dell Boomi as primary integration tool for integrating data from multiple cloud sources to HANA data warehouse.
What you get to do in this role:"
1235,Sr. computer Scientist,Adobe,"Bengaluru, Karnataka",Nothing_found,"Expert in C++, data structures and algorithms.
Changing the world through digital experiences is what Adobe’s all about.
What you need to succeed."
1236,SR. Data Analyst software engineer,ANI Calls India Private Limited,"Hyderabad, Telangana","₹9,00,000 - ₹16,00,000 a year","3+ years of experience delivering ETL, data warehouse, and data analytics capabilities.
7+ years of experience in data analysis and documentation."
1237,Data Engineer,Oracle,"Bengaluru, Karnataka",Nothing_found,"The Data Engineer will support our software developers, database architects, data analysts and data scientists on data initiatives and will ensure optimal data…"
1238,Machine Learning Engineers,ANI Calls India Private Limited,"Mumbai, Maharashtra","₹12,00,000 - ₹18,00,000 a year","Develop and support internal community of ML related subject matter experts.
Design solutions that make the best use of cloud platform and AI/ML Services."
1239,Internship in Business Analytics & Data Science,Shri TirupatiI Balaji Education Foundation,"Chennai, Tamil Nadu","₹3,60,000 - ₹5,90,000 a year","Candidates will be trained for 5 months and after that will be placed in MNC's.
Candidate need to learn business analytics, machine learning, artificial…"
1240,Associate - Data Analytics - AWM,"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",Nothing_found,"Proficiency in building queries for extracting data from large data sets.
Experience in working with multiple data sources and handling large volumes of data."
1241,Data Science Manager,Honeywell,"Bengaluru, Karnataka",Nothing_found,"Collaborating and influencing team resourcing including engineering, data engineering, customer engagement, and product managers to ensure successful execution."
1242,Data Analyst,Augmenter Consulting,"Mumbai, Maharashtra",Nothing_found,"Acquire data from primary or secondary data source and maintain them for suitable actionable usage.
Technical expertise regarding data models, database design,…"
1243,Machine Learning & NLP,TVS Next,"Bengaluru, Karnataka",Nothing_found,"We help our clients re-imagine, design and develop software to make this world a better place.
Our missions are bold and hence we are on a constant lookout for…"
1244,"Project Associate-I, Sr Project Associate",NEERI,Tamil Nadu,Nothing_found,"Requirement must send their bio-data in the prescribed format (annexed and also available at www.neeri.res.in).
CSIR Madras Complex,Taramani, Chennai 600 113."
1245,Analyst- Analytics Developer,Deloitte,"Hyderabad, Telangana",Nothing_found,"3+ years of experience in SQL and relational databases, data frames or Business Intelligence development, performing data tranformations and data modelling."
1246,Artificial Intelligence,HR Devi and Associates,"Bengaluru, Karnataka","₹9,00,000 - ₹18,00,000 a year",We are Looking for Data Scientists to Develop Machine Learning and Artificial Intelligence Driven Domain-specific Solutions and Products in the Areas Related to…
1247,Lead- Python (Data Science),Infosys Limited,"Bengaluru, Karnataka",Nothing_found,"A day in the life of an Infoscion.
As part of the Infosys delivery team, your primary role would be to interface with the client for quality assurance, issue…"
1248,Big Data Architect,Ifintalent Global Private Limited,"Hyderabad, Telangana",Nothing_found,"Building data services and applications on both structured and unstructured streaming data.
Experience with big data analytics and data science solutions…"
1249,Python - Machine Learning Developer / Consultant / Senior Developer ( UK Location),Imurgence,India,Nothing_found,"Data wrangling and data cleansing.
Analysing the data using tool kits such as SQL, Matlab and NumPy.
Â£ 35,000 - 40,000 + Bonus."
1250,Urgent Requirement Microsoft Azure Machine Learning,ICS Consultancy Services,"Hyderabad, Telangana",Nothing_found,"Roles and responsibilities for Urgent Requirement Microsoft Azure Machine Learning.
: Role : Application Developer Role Description : Design, build and…"
1251,Tenure Track Faculty Position in Data Science,Tavat Consultancy,India,Nothing_found,"University of Delaware (Newark, DE)."
1252,Data Science/ Scientist - Python/ Deep Learning,Shri TirupatiI Balaji Education Foundation,"Bengaluru, Karnataka",Nothing_found,"Candidate will be trained during job for 5 months and then placed in MNC,s.
This can be done online.
Candidates from batch 2018, 2019, 2020 are preferred."
1253,"Software Engineer, Machine Learning Systems",ADCI - Karnataka,"Bengaluru, Karnataka",Nothing_found,"Together with a multi-disciplinary team of engineers, ML scientists, and subject domain experts, you will help define our customer experience and protect Amazon…"
1254,Staff Software Engineer (Data Science),Citrix,"Bengaluru, Karnataka",Nothing_found,"Experience in effective data exploration and visualization (e.g. Excel, Power BI, Tableau, Qlik, etc.).
We believe work is not a place, but rather a thing you…"
1255,Sr. ML Engineer,Genpact,"Bengaluru, Karnataka",Nothing_found,"Conduct explanatory data analysis and prepare data sources to be analyzed.
Think strategically about data as a core enterprise asset and assist in all phases of…"
1256,Manager - Analytics,Unnati,"Gurgaon, Haryana",Nothing_found,"Due diligence during data cleaning.
To breakdown complex business problems and recommend data solutions.
Detailed data collection allows us to share regular…"
1257,Data Engineer - Analytics,Oracle,"Bengaluru, Karnataka",Nothing_found,"Design, build and maintain data warehouse, organize data into subject areas, understand data consumption and data visualization components using core Oracle…"
1258,"Quantitative Researcher, Deep Research",WorldQuant,"Mumbai, Maharashtra",Nothing_found,"In this role you will partner with a close-knit team of data scientists, data engineers, technologists and data sourcing colleagues to identify and research new…"
1259,"Java8, Kafka Streams, Machine Learning, AI Developer",Augusta Infotech,"Bengaluru, Karnataka",Nothing_found,"Build configurable data pipeline based on Kafka Streams/KSQL to ingest bulk and real time stream data.
5+ years of hands on Java development with 2 years in…"
1260,Data Scientist II,"Groupon, Inc.","Bengaluru, Karnataka",Nothing_found,Groupon’s mission is to become the daily habit in local commerce and fulfill our purpose of building strong communities through thriving small businesses by…
1261,Risk Assurance_DRS Data_Financial Services Data Analytics_Manager_Bangalore,PwC,"Bengaluru, Karnataka",Nothing_found,Line of Service Assurance Industry/Sector Not Applicable Specialism Assurance Management Level Manager Job Description & Summary A career in our…
1262,Data Scientist 1,PayPal,"Bengaluru, Karnataka",Nothing_found,"Who we are: Fueled by a fundamental belief that having access to financial services creates opportunity, PayPal (NASDAQ: PYPL) is committed to democratizing…"
1263,Human Resource-Manager,Climate Connect,"Pune, Maharashtra",Nothing_found,Climate Connect is a software technology start-up that develops artificial intelligence and software solutions for the power sector. Our technology helps…
1264,Data Operations Analyst,ServiceNow,"Hyderabad, Telangana",Nothing_found,Job Title: Data Operations Analyst Company Work matters. It’s where we spend a third of our lives. And the workplace of the future is going to be a great…
1265,Sr. computer Scientist,Adobe,"Bengaluru, Karnataka",Nothing_found,Our Company Changing the world through digital experiences is what Adobe’s all about. We give everyone—from emerging artists to global brands—everything they…
1266,SR. Data Analyst software engineer,ANI Calls India Private Limited,"Hyderabad, Telangana","₹9,00,000 - ₹16,00,000 a year","Job Description : • 7+ years of experience in data analysis and documentation • 5+ years of Oracle PL/SQL experience • 3+ years of experience delivering ETL,…"
1267,Data Engineer,Oracle,"Bengaluru, Karnataka",Nothing_found,"Data Engineer-20000TAE Applicants are required to read, write, and speak the following languages: English Preferred Qualifications CAGBU Data Engineer Job…"
1268,Machine Learning Engineers,ANI Calls India Private Limited,"Mumbai, Maharashtra","₹12,00,000 - ₹18,00,000 a year",Job Description : • Develop and support internal community of ML related subject matter experts. • Design solutions that make the best use of cloud platform…
1269,Internship in Business Analytics & Data Science,Shri TirupatiI Balaji Education Foundation,"Chennai, Tamil Nadu","₹3,60,000 - ₹5,90,000 a year","Candidates will be trained for 5 months and after that will be placed in MNC's. Candidate need to learn business analytics, machine learning, artificial…"
1270,Associate - Data Analytics - AWM,"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",Nothing_found,"BUSINESS OVERVIEW: J.P. Morgan is a leading global financial services firm, established over 200 years ago: We are the leader in investment banking,…"
1271,Data Science Manager,Honeywell,"Bengaluru, Karnataka",Nothing_found,Data Science Manager – Honeywell Industrial Analytics Honeywell is charging into the Industrial IoT revolution with the establishment of Honeywell Connected…
1272,Data Analyst,Augmenter Consulting,"Mumbai, Maharashtra",Nothing_found,"We are looking for dynamic, energetic and result oriented business / data analyst to be a part of team and work closely and/ or independently on specific…"
1273,Machine Learning & NLP,TVS Next,"Bengaluru, Karnataka",Nothing_found,"Why Join TVS Next We help our clients re-imagine, design and develop software to make this world a better place. Our missions are bold and hence we are on a…"
1274,"Project Associate-I, Sr Project Associate",NEERI,Tamil Nadu,Nothing_found,"CSIR-National Environmental Engineering Research Institute CSIR Madras Complex,Taramani, Chennai 600 113. INDIA E. mail: [email] URL: www.neeri…"
1275,IND Sr. Consultant II-Tropical cyclone vulnerability,Aon Corporation,"Bengaluru, Karnataka",Nothing_found,"§ Reasonably skilled in programming in some programming language (R, Python, Matlab, etc.) to be able to process large data sets and conduct research."
1276,Sr Machine Learning Engineer,Siemens Technology and Services Private Limited,"Bengaluru, Karnataka",Nothing_found,"Siemens founded the new business unit Siemens Advanta (formerly known as Siemens IoT Services) on April 1, 2019 with its headquarter in Munich, Germany."
1277,Deals Data Analytics - Experienced Associate,PwC,"Mumbai, Maharashtra",Nothing_found,"Experience analyzing or managing accounting, financial or transactional data.
Demonstrated knowledge or advanced business analytics and data mining solutions,…"
1278,Analyst Data Scientist,Camsdata,"Mumbai, Maharashtra",Nothing_found,"Professional experience as a data scientist or a related software engineering role.
Experience in practical data processing, data mining, text mining and…"
1279,Global | GIR - Data Strategist - Analyst - Bengaluru,Goldman Sachs,"Bengaluru, Karnataka",Nothing_found,"Leverage alternative data and advanced analysis to create unique data driven insights.
Leverage data initiatives and collaborate with engineers across the firm…"
1280,Sr.Data Analyst,Line of Business:,"Chennai, Tamil Nadu",Nothing_found,"Ability to understand the data loaded in ODS/Warehouse/Mart based on business requirement and identify gaps if any.
Ready to be a Cooper too?"
1281,Data Analyst,Ariprus,"Mumbai, Maharashtra",Nothing_found,"Good proficiency in data handling (SQL), NoSQL database such as MongoDB, HBase and Cassandra.
Good knowledge of data mining/Engineering Analytics/predictive…"
1282,Professional 2 Data Analyst,DXC,"Chennai, Tamil Nadu",Nothing_found,"Applies data analysis or data modeling techniques to establish, modify or maintain data structures and their associated components to increase efficiency of…"
1283,Insurance Analytics- Lead,BRIDGEi2i Analytics Solutions,"Bengaluru, Karnataka",Nothing_found,"Strong data manipulation and statistical modelling experience using SAS, SQL, R or Python.
Position Description: BRIDGEi2i is looking for talented leader with…"
1284,Statistical Programmer,Novartis,"Hyderabad, Telangana",Nothing_found,"Review the eCRF, data structures and data review activities.
Where you’re given opportunities to explore the power of digital and data."
1285,Principal Consultant – Data Analytics,D Cube Analytics,"Bengaluru, Karnataka",Nothing_found,"Provide insights through data analyses and visualization for small to large datasets.
Work with team to execute Ad-hoc/ Regular projects using secondary data…"
1286,Data Analyst,Danfoss,"Oragadam, Chennai, Tamil Nadu",Nothing_found,"Dealing with Material Master data in terms of updating, validation and maintenance of data.
We offer you a platform to utilize your strong analytical abilities,…"
1287,Data Operations Administrators - Material,bp,"Pune, Maharashtra",Nothing_found,"Troubleshoot data issues and resolve discrepancies in a timely manner.
Process master data requests efficiently in line with Service Level Agreements (SLA) and…"
1288,Lead - Data Analytics (Remote),Chargebee,"Chennai, Tamil Nadu",Nothing_found,"Build and lead a team of data analysts and data scientists.
Work with the data team to continuously refine the data architecture."
1289,Data Analyst,GroundTruth,"Gurgaon, Haryana",Nothing_found,"Present the analysis in crisp and clear manner for solving location data anomalies/issues.
This will be an exciting and challenging role that will enable you to…"
1290,Senior Associate - Data Analyst,Affinity Express,"Pune, Maharashtra",Nothing_found,"Reconciliation billed and unbilled data.
Assist the Ops team with client-facing dashboards that include campaign pacing and performance data along with other…"
1291,Data Scientist,WeRecruit Talent,"Bengaluru, Karnataka",Nothing_found,"Strong knowledge of data mining, machine learning techniques and statistics.
Phd/MTech/MS or equivalent degree in Computer Science or Mathematics or Statistics."
1292,"SAP HANA Analytics,Staff",Ernst & Young,"Gurgaon, Haryana",Nothing_found,"Clear understanding of SAP data structures.
We’re looking for a developer with expertise in SAP Hana Analytics to join the ‘SAP’ team within in GDS Consulting."
1293,Data Analyst,Computer Engineer,"Guntur, Andhra Pradesh","₹17,000 - ₹31,000 a month","We are seeking a data analyst with strong quantitative skills who also has a good understanding of how a business operates.
Published on : 9 days ago."
1294,SE/SSE - Python + Artificial Intelligence + Machine Learning + NLP,TDG,"Pune, Maharashtra",Nothing_found,"Work Timings - 12:30 PM - 09:30 PM.
Python, Artificial Intelligence, Machine Learning, NLP, NLU, Deep Learning, TensorFlow, Keras, SpaCy, NLTK, Image processing…"
1295,"Functional Consultant, External Consultant, Practice Head/Practice Manager, Datawarehousing Technician",Solitaire Infotech Solution,"Cuttack, Orissa","₹4,40,000 a year","Looking for QA testing freshers can also apply.
Minimum 0-2 Years experience into QA testing of mobile and backend systems.
Knowledge of RESTful API's."
1296,Data Science Engineer-Analytics,Inspirisys Solutions,"Chennai, Tamil Nadu",Nothing_found,"Apply design and data analysis techniques to organize the presentation of data in visually innovative ways in order to make it easier to understand, insightful,…"
1297,Process Engineer Specialist - Injectable,Dr.Reddy's,"Hyderabad, Telangana",Nothing_found,"Providing necessary technical inputs during interaction with R&D scientists for process robustness w.r.t.
Abreast with modeling, engineering based scale up,…"
1298,"MCU Design Verification Engineer, Staff",Ampere Computing,"Bengaluru, Karnataka",Nothing_found,"Like the scientist behind its name, Ampere employees are innovators.
Through the Ampere approach to the cloud and edge, we give our customers the freedom to…"
1299,Associate Director – Information & Analytics,QuestAlliance,"Bengaluru, Karnataka",Nothing_found,"Architecting data and analytic systems and transforming people’s relationships with data, and streamlining operations.
Women candidates are encouraged to apply."
1300,Data Scientist II,"Groupon, Inc.","Bengaluru, Karnataka",Nothing_found,"3-6 years of work experience as a data scientist.
Develop algorithms, data pipelines, and automated processes to create a data science-backed solution that…"
1301,Risk Assurance_DRS Data_Financial Services Data Analytics_Manager_Bangalore,PwC,"Bengaluru, Karnataka",Nothing_found,"Experienced in data lifecycle and Data Governance.
Use data and insights to inform conclusions and support decision-making.
Degrees/Field of Study required:"
1302,Data Scientist 1,PayPal,"Bengaluru, Karnataka",Nothing_found,"Provide analytical insights by analyzing various types of data, including mining our customer data, review of relevant cases/samples, and incorporation of…"
1303,Human Resource-Manager,Climate Connect,"Pune, Maharashtra",Nothing_found,"Our mix of skills comprises of data scientists, software developers and power market analysts.
Climate Connect is a software technology start-up that develops…"
1304,Data Operations Analyst,ServiceNow,"Hyderabad, Telangana",Nothing_found,"Leverage Dell Boomi as primary integration tool for integrating data from multiple cloud sources to HANA data warehouse.
What you get to do in this role:"
1305,Sr. computer Scientist,Adobe,"Bengaluru, Karnataka",Nothing_found,"Expert in C++, data structures and algorithms.
Changing the world through digital experiences is what Adobe’s all about.
What you need to succeed."
1306,SR. Data Analyst software engineer,ANI Calls India Private Limited,"Hyderabad, Telangana","₹9,00,000 - ₹16,00,000 a year","3+ years of experience delivering ETL, data warehouse, and data analytics capabilities.
7+ years of experience in data analysis and documentation."
1307,Data Engineer,Oracle,"Bengaluru, Karnataka",Nothing_found,"The Data Engineer will support our software developers, database architects, data analysts and data scientists on data initiatives and will ensure optimal data…"
1308,Machine Learning Engineers,ANI Calls India Private Limited,"Mumbai, Maharashtra","₹12,00,000 - ₹18,00,000 a year","Develop and support internal community of ML related subject matter experts.
Design solutions that make the best use of cloud platform and AI/ML Services."
1309,Internship in Business Analytics & Data Science,Shri TirupatiI Balaji Education Foundation,"Chennai, Tamil Nadu","₹3,60,000 - ₹5,90,000 a year","Candidates will be trained for 5 months and after that will be placed in MNC's.
Candidate need to learn business analytics, machine learning, artificial…"
1310,Associate - Data Analytics - AWM,"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",Nothing_found,"Proficiency in building queries for extracting data from large data sets.
Experience in working with multiple data sources and handling large volumes of data."
1311,Data Science Manager,Honeywell,"Bengaluru, Karnataka",Nothing_found,"Collaborating and influencing team resourcing including engineering, data engineering, customer engagement, and product managers to ensure successful execution."
1312,Data Analyst,Augmenter Consulting,"Mumbai, Maharashtra",Nothing_found,"Acquire data from primary or secondary data source and maintain them for suitable actionable usage.
Technical expertise regarding data models, database design,…"
1313,Machine Learning & NLP,TVS Next,"Bengaluru, Karnataka",Nothing_found,"We help our clients re-imagine, design and develop software to make this world a better place.
Our missions are bold and hence we are on a constant lookout for…"
1314,"Project Associate-I, Sr Project Associate",NEERI,Tamil Nadu,Nothing_found,"Requirement must send their bio-data in the prescribed format (annexed and also available at www.neeri.res.in).
CSIR Madras Complex,Taramani, Chennai 600 113."
1315,Analyst- Analytics Developer,Deloitte,"Hyderabad, Telangana",Nothing_found,"3+ years of experience in SQL and relational databases, data frames or Business Intelligence development, performing data tranformations and data modelling."
1316,Artificial Intelligence,HR Devi and Associates,"Bengaluru, Karnataka","₹9,00,000 - ₹18,00,000 a year",We are Looking for Data Scientists to Develop Machine Learning and Artificial Intelligence Driven Domain-specific Solutions and Products in the Areas Related to…
1317,Lead- Python (Data Science),Infosys Limited,"Bengaluru, Karnataka",Nothing_found,"A day in the life of an Infoscion.
As part of the Infosys delivery team, your primary role would be to interface with the client for quality assurance, issue…"
1318,Big Data Architect,Ifintalent Global Private Limited,"Hyderabad, Telangana",Nothing_found,"Building data services and applications on both structured and unstructured streaming data.
Experience with big data analytics and data science solutions…"
1319,Python - Machine Learning Developer / Consultant / Senior Developer ( UK Location),Imurgence,India,Nothing_found,"Data wrangling and data cleansing.
Analysing the data using tool kits such as SQL, Matlab and NumPy.
Â£ 35,000 - 40,000 + Bonus."
1320,Urgent Requirement Microsoft Azure Machine Learning,ICS Consultancy Services,"Hyderabad, Telangana",Nothing_found,"Roles and responsibilities for Urgent Requirement Microsoft Azure Machine Learning.
: Role : Application Developer Role Description : Design, build and…"
1321,Tenure Track Faculty Position in Data Science,Tavat Consultancy,India,Nothing_found,"University of Delaware (Newark, DE)."
1322,Data Science/ Scientist - Python/ Deep Learning,Shri TirupatiI Balaji Education Foundation,"Bengaluru, Karnataka",Nothing_found,"Candidate will be trained during job for 5 months and then placed in MNC,s.
This can be done online.
Candidates from batch 2018, 2019, 2020 are preferred."
1323,"Software Engineer, Machine Learning Systems",ADCI - Karnataka,"Bengaluru, Karnataka",Nothing_found,"Together with a multi-disciplinary team of engineers, ML scientists, and subject domain experts, you will help define our customer experience and protect Amazon…"
1324,Staff Software Engineer (Data Science),Citrix,"Bengaluru, Karnataka",Nothing_found,"Experience in effective data exploration and visualization (e.g. Excel, Power BI, Tableau, Qlik, etc.).
We believe work is not a place, but rather a thing you…"
1325,Sr. ML Engineer,Genpact,"Bengaluru, Karnataka",Nothing_found,"Conduct explanatory data analysis and prepare data sources to be analyzed.
Think strategically about data as a core enterprise asset and assist in all phases of…"
1326,Manager - Analytics,Unnati,"Gurgaon, Haryana",Nothing_found,"Due diligence during data cleaning.
To breakdown complex business problems and recommend data solutions.
Detailed data collection allows us to share regular…"
1327,Data Engineer - Analytics,Oracle,"Bengaluru, Karnataka",Nothing_found,"Design, build and maintain data warehouse, organize data into subject areas, understand data consumption and data visualization components using core Oracle…"
1328,"Quantitative Researcher, Deep Research",WorldQuant,"Mumbai, Maharashtra",Nothing_found,"In this role you will partner with a close-knit team of data scientists, data engineers, technologists and data sourcing colleagues to identify and research new…"
1329,"Java8, Kafka Streams, Machine Learning, AI Developer",Augusta Infotech,"Bengaluru, Karnataka",Nothing_found,"Build configurable data pipeline based on Kafka Streams/KSQL to ingest bulk and real time stream data.
5+ years of hands on Java development with 2 years in…"
1330,Data Scientist II,"Groupon, Inc.","Bengaluru, Karnataka",Nothing_found,"3-6 years of work experience as a data scientist.
Develop algorithms, data pipelines, and automated processes to create a data science-backed solution that…"
1331,Risk Assurance_DRS Data_Financial Services Data Analytics_Manager_Bangalore,PwC,"Bengaluru, Karnataka",Nothing_found,"Experienced in data lifecycle and Data Governance.
Use data and insights to inform conclusions and support decision-making.
Degrees/Field of Study required:"
1332,Data Scientist 1,PayPal,"Bengaluru, Karnataka",Nothing_found,"Provide analytical insights by analyzing various types of data, including mining our customer data, review of relevant cases/samples, and incorporation of…"
1333,Human Resource-Manager,Climate Connect,"Pune, Maharashtra",Nothing_found,"Our mix of skills comprises of data scientists, software developers and power market analysts.
Climate Connect is a software technology start-up that develops…"
1334,Data Operations Analyst,ServiceNow,"Hyderabad, Telangana",Nothing_found,"Leverage Dell Boomi as primary integration tool for integrating data from multiple cloud sources to HANA data warehouse.
What you get to do in this role:"
1335,Sr. computer Scientist,Adobe,"Bengaluru, Karnataka",Nothing_found,"Expert in C++, data structures and algorithms.
Changing the world through digital experiences is what Adobe’s all about.
What you need to succeed."
1336,SR. Data Analyst software engineer,ANI Calls India Private Limited,"Hyderabad, Telangana","₹9,00,000 - ₹16,00,000 a year","3+ years of experience delivering ETL, data warehouse, and data analytics capabilities.
7+ years of experience in data analysis and documentation."
1337,Data Engineer,Oracle,"Bengaluru, Karnataka",Nothing_found,"The Data Engineer will support our software developers, database architects, data analysts and data scientists on data initiatives and will ensure optimal data…"
1338,Machine Learning Engineers,ANI Calls India Private Limited,"Mumbai, Maharashtra","₹12,00,000 - ₹18,00,000 a year","Develop and support internal community of ML related subject matter experts.
Design solutions that make the best use of cloud platform and AI/ML Services."
1339,Internship in Business Analytics & Data Science,Shri TirupatiI Balaji Education Foundation,"Chennai, Tamil Nadu","₹3,60,000 - ₹5,90,000 a year","Candidates will be trained for 5 months and after that will be placed in MNC's.
Candidate need to learn business analytics, machine learning, artificial…"
1340,Associate - Data Analytics - AWM,"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",Nothing_found,"Proficiency in building queries for extracting data from large data sets.
Experience in working with multiple data sources and handling large volumes of data."
1341,Data Science Manager,Honeywell,"Bengaluru, Karnataka",Nothing_found,"Collaborating and influencing team resourcing including engineering, data engineering, customer engagement, and product managers to ensure successful execution."
1342,Data Analyst,Augmenter Consulting,"Mumbai, Maharashtra",Nothing_found,"Acquire data from primary or secondary data source and maintain them for suitable actionable usage.
Technical expertise regarding data models, database design,…"
1343,Machine Learning & NLP,TVS Next,"Bengaluru, Karnataka",Nothing_found,"We help our clients re-imagine, design and develop software to make this world a better place.
Our missions are bold and hence we are on a constant lookout for…"
1344,"Project Associate-I, Sr Project Associate",NEERI,Tamil Nadu,Nothing_found,"Requirement must send their bio-data in the prescribed format (annexed and also available at www.neeri.res.in).
CSIR Madras Complex,Taramani, Chennai 600 113."
1345,Data Scientist II,"Groupon, Inc.","Bengaluru, Karnataka",Nothing_found,"3-6 years of work experience as a data scientist.
Develop algorithms, data pipelines, and automated processes to create a data science-backed solution that…"
1346,Risk Assurance_DRS Data_Financial Services Data Analytics_Manager_Bangalore,PwC,"Bengaluru, Karnataka",Nothing_found,"Experienced in data lifecycle and Data Governance.
Use data and insights to inform conclusions and support decision-making.
Degrees/Field of Study required:"
1347,Data Scientist 1,PayPal,"Bengaluru, Karnataka",Nothing_found,"Provide analytical insights by analyzing various types of data, including mining our customer data, review of relevant cases/samples, and incorporation of…"
1348,Human Resource-Manager,Climate Connect,"Pune, Maharashtra",Nothing_found,"Our mix of skills comprises of data scientists, software developers and power market analysts.
Climate Connect is a software technology start-up that develops…"
1349,Data Operations Analyst,ServiceNow,"Hyderabad, Telangana",Nothing_found,"Leverage Dell Boomi as primary integration tool for integrating data from multiple cloud sources to HANA data warehouse.
What you get to do in this role:"
1350,Sr. computer Scientist,Adobe,"Bengaluru, Karnataka",Nothing_found,"Expert in C++, data structures and algorithms.
Changing the world through digital experiences is what Adobe’s all about.
What you need to succeed."
1351,SR. Data Analyst software engineer,ANI Calls India Private Limited,"Hyderabad, Telangana","₹9,00,000 - ₹16,00,000 a year","3+ years of experience delivering ETL, data warehouse, and data analytics capabilities.
7+ years of experience in data analysis and documentation."
1352,Data Engineer,Oracle,"Bengaluru, Karnataka",Nothing_found,"The Data Engineer will support our software developers, database architects, data analysts and data scientists on data initiatives and will ensure optimal data…"
1353,Machine Learning Engineers,ANI Calls India Private Limited,"Mumbai, Maharashtra","₹12,00,000 - ₹18,00,000 a year","Develop and support internal community of ML related subject matter experts.
Design solutions that make the best use of cloud platform and AI/ML Services."
1354,Internship in Business Analytics & Data Science,Shri TirupatiI Balaji Education Foundation,"Chennai, Tamil Nadu","₹3,60,000 - ₹5,90,000 a year","Candidates will be trained for 5 months and after that will be placed in MNC's.
Candidate need to learn business analytics, machine learning, artificial…"
